Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
state 48

    (73) non_label_stmt -> for_stmt .

    SEMI            reduce using rule 73 (non_label_stmt -> for_stmt .)
    ELSE            reduce using rule 73 (non_label_stmt -> for_stmt .)


state 49

    (70) non_label_stmt -> if_stmt .

    SEMI            reduce using rule 70 (non_label_stmt -> if_stmt .)
    ELSE            reduce using rule 70 (non_label_stmt -> if_stmt .)


state 50

    (76) assign_stmt -> NAME . ASSIGN expression
    (77) assign_stmt -> NAME . LB expression RB ASSIGN expression
    (78) assign_stmt -> NAME . DOT NAME ASSIGN expression
    (79) proc_stmt -> NAME .
    (80) proc_stmt -> NAME . LP args_list RP

    ASSIGN          shift and go to state 95
    LB              shift and go to state 93
    DOT             shift and go to state 96
    SEMI            reduce using rule 79 (proc_stmt -> NAME .)
    ELSE            reduce using rule 79 (proc_stmt -> NAME .)
    LP              shift and go to state 94


state 51

    (88) while_stmt -> WHILE . expression DO stmt
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 97

state 52

    (69) non_label_stmt -> compound_stmt .

    SEMI            reduce using rule 69 (non_label_stmt -> compound_stmt .)
    ELSE            reduce using rule 69 (non_label_stmt -> compound_stmt .)


state 53

    (72) non_label_stmt -> while_stmt .

    SEMI            reduce using rule 72 (non_label_stmt -> while_stmt .)
    ELSE            reduce using rule 72 (non_label_stmt -> while_stmt .)


state 54

    (75) non_label_stmt -> goto_stmt .

    SEMI            reduce using rule 75 (non_label_stmt -> goto_stmt .)
    ELSE            reduce using rule 75 (non_label_stmt -> goto_stmt .)


state 55

    (50) function_head -> FUNCTION . NAME parameters COLON simple_type_decl

    NAME            shift and go to state 98


state 56

    (46) routine_part -> function_decl .

    FUNCTION        reduce using rule 46 (routine_part -> function_decl .)
    PROCEDURE       reduce using rule 46 (routine_part -> function_decl .)
    BEGIN           reduce using rule 46 (routine_part -> function_decl .)


state 57

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (44) routine_part -> routine_part . function_decl
    (45) routine_part -> routine_part . procedure_decl
    (49) function_decl -> . function_head SEMI sub_routine SEMI
    (51) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (50) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (52) procedure_head -> . PROCEDURE NAME parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 55
    PROCEDURE       shift and go to state 58

    function_decl                  shift and go to state 99
    procedure_head                 shift and go to state 62
    function_head                  shift and go to state 59
    procedure_decl                 shift and go to state 100

state 58

    (52) procedure_head -> PROCEDURE . NAME parameters

    NAME            shift and go to state 101


state 59

    (49) function_decl -> function_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 102


state 60

    (47) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 47 (routine_part -> procedure_decl .)
    PROCEDURE       reduce using rule 47 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 47 (routine_part -> procedure_decl .)


state 61

    (48) routine_part -> empty .

    FUNCTION        reduce using rule 48 (routine_part -> empty .)
    PROCEDURE       reduce using rule 48 (routine_part -> empty .)
    BEGIN           reduce using rule 48 (routine_part -> empty .)


state 62

    (51) procedure_decl -> procedure_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 103


state 63

    (38) name_list -> NAME .

    COLON           reduce using rule 38 (name_list -> NAME .)
    COMMA           reduce using rule 38 (name_list -> NAME .)
    RP              reduce using rule 38 (name_list -> NAME .)


state 64

    (43) var_decl -> name_list . COLON type_decl SEMI
    (37) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 105
    COMMA           shift and go to state 104


state 65

    (42) var_decl_list -> var_decl .

    NAME            reduce using rule 42 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 42 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 42 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 42 (var_decl_list -> var_decl .)


state 66

    (39) var_part -> VAR var_decl_list .
    (41) var_decl_list -> var_decl_list . var_decl
    (43) var_decl -> . name_list COLON type_decl SEMI
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    FUNCTION        reduce using rule 39 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 39 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 39 (var_part -> VAR var_decl_list .)
    NAME            shift and go to state 63

    name_list                      shift and go to state 64
    var_decl                       shift and go to state 106

state 67

    (21) type_definition -> NAME EQUAL . type_decl SEMI
    (22) type_decl -> . simple_type_decl
    (23) type_decl -> . array_type_decl
    (24) type_decl -> . record_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (32) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (33) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    ARRAY           shift and go to state 111
    RECORD          shift and go to state 109
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    array_type_decl                shift and go to state 112
    const_value                    shift and go to state 107
    record_type_decl               shift and go to state 116
    type_decl                      shift and go to state 113
    simple_type_decl               shift and go to state 117

state 68

    (19) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 19 (type_decl_list -> type_decl_list type_definition .)
    VAR             reduce using rule 19 (type_decl_list -> type_decl_list type_definition .)
    FUNCTION        reduce using rule 19 (type_decl_list -> type_decl_list type_definition .)
    PROCEDURE       reduce using rule 19 (type_decl_list -> type_decl_list type_definition .)
    BEGIN           reduce using rule 19 (type_decl_list -> type_decl_list type_definition .)


state 69

    (13) const_value -> REAL .

    DOTDOT          reduce using rule 13 (const_value -> REAL .)
    MUL             reduce using rule 13 (const_value -> REAL .)
    DIV             reduce using rule 13 (const_value -> REAL .)
    MOD             reduce using rule 13 (const_value -> REAL .)
    AND             reduce using rule 13 (const_value -> REAL .)
    PLUS            reduce using rule 13 (const_value -> REAL .)
    MINUS           reduce using rule 13 (const_value -> REAL .)
    OR              reduce using rule 13 (const_value -> REAL .)
    GE              reduce using rule 13 (const_value -> REAL .)
    GT              reduce using rule 13 (const_value -> REAL .)
    LE              reduce using rule 13 (const_value -> REAL .)
    LT              reduce using rule 13 (const_value -> REAL .)
    EQUAL           reduce using rule 13 (const_value -> REAL .)
    UNEQUAL         reduce using rule 13 (const_value -> REAL .)
    RP              reduce using rule 13 (const_value -> REAL .)
    COMMA           reduce using rule 13 (const_value -> REAL .)
    SEMI            reduce using rule 13 (const_value -> REAL .)
    ELSE            reduce using rule 13 (const_value -> REAL .)
    OF              reduce using rule 13 (const_value -> REAL .)
    THEN            reduce using rule 13 (const_value -> REAL .)
    DO              reduce using rule 13 (const_value -> REAL .)
    RB              reduce using rule 13 (const_value -> REAL .)
    TO              reduce using rule 13 (const_value -> REAL .)
    DOWNTO          reduce using rule 13 (const_value -> REAL .)
    COLON           reduce using rule 13 (const_value -> REAL .)


state 70

    (14) const_value -> CHAR .

    DOTDOT          reduce using rule 14 (const_value -> CHAR .)
    MUL             reduce using rule 14 (const_value -> CHAR .)
    DIV             reduce using rule 14 (const_value -> CHAR .)
    MOD             reduce using rule 14 (const_value -> CHAR .)
    AND             reduce using rule 14 (const_value -> CHAR .)
    PLUS            reduce using rule 14 (const_value -> CHAR .)
    MINUS           reduce using rule 14 (const_value -> CHAR .)
    OR              reduce using rule 14 (const_value -> CHAR .)
    GE              reduce using rule 14 (const_value -> CHAR .)
    GT              reduce using rule 14 (const_value -> CHAR .)
    LE              reduce using rule 14 (const_value -> CHAR .)
    LT              reduce using rule 14 (const_value -> CHAR .)
    EQUAL           reduce using rule 14 (const_value -> CHAR .)
    UNEQUAL         reduce using rule 14 (const_value -> CHAR .)
    RP              reduce using rule 14 (const_value -> CHAR .)
    COMMA           reduce using rule 14 (const_value -> CHAR .)
    SEMI            reduce using rule 14 (const_value -> CHAR .)
    ELSE            reduce using rule 14 (const_value -> CHAR .)
    OF              reduce using rule 14 (const_value -> CHAR .)
